question,url_m,link,url_b
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_01_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_02_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_03_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_10.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_04_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_01.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_02.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_03.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_04.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_05.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_06.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_07.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_08.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_09.png,http://35.202.141.29/data/coral_orthomosaic_data/CUR_2014_Seaquarium/CUR_2014_Seaquarium_05_09.png
